create(t3a00,"b+tree")
create(t3a01,"unsorted")
create(t3a02,"unsorted")
create(t3a03,"unsorted")
create(t3a04,"unsorted")
create(t3a05,"unsorted")
create(t3a06,"unsorted")
create(t3a07,"unsorted")
create(t3a08,"unsorted")
create(t3a09,"unsorted")
create(t3a10,"unsorted")
create(t3a11,"unsorted")
create(t3a12,"unsorted")
create(t3a13,"unsorted")
create(t3a14,"unsorted")
create(t3a15,"unsorted")
create(t3a16,"unsorted")
create(t3a17,"unsorted")
create(t3a18,"unsorted")
create(t3a19,"unsorted")
create(t3a20,"unsorted")
create(t3a21,"unsorted")
create(t3a22,"unsorted")
create(t3a23,"unsorted")
create(t3a24,"unsorted")
create(t3a25,"unsorted")
create(t3a26,"unsorted")
create(t3a27,"unsorted")
create(t3a28,"unsorted")
create(t3a29,"unsorted")
create(t3a30,"unsorted")
create(t3a31,"unsorted")
create(t3a32,"unsorted")
create(t3a33,"unsorted")
create(t3a34,"unsorted")
create(t3a35,"unsorted")
create(t3a36,"unsorted")
create(t3a37,"unsorted")
create(t3a38,"unsorted")
create(t3a39,"unsorted")
create(t3a40,"unsorted")
create(t3a41,"unsorted")
create(t3a42,"unsorted")
create(t3a43,"unsorted")
create(t3a44,"unsorted")
create(t3a45,"unsorted")
create(t3a46,"unsorted")
create(t3a47,"unsorted")
create(t3a48,"unsorted")
create(t3a49,"unsorted")
create(t3a50,"unsorted")
create(t3a51,"unsorted")
create(t3a52,"unsorted")
create(t3a53,"unsorted")
create(t3a54,"unsorted")
create(t3a55,"unsorted")
create(t3a56,"unsorted")
create(t3a57,"unsorted")
create(t3a58,"unsorted")
create(t3a59,"unsorted")
create(t3a60,"unsorted")
create(t3a61,"unsorted")
create(t3a62,"unsorted")
create(t3a63,"unsorted")
create(t3a64,"unsorted")
create(t3a65,"unsorted")
create(t3a66,"unsorted")
create(t3a67,"unsorted")
create(t3a68,"unsorted")
create(t3a69,"unsorted")
create(t3a70,"unsorted")
create(t3a71,"unsorted")
create(t3a72,"unsorted")
create(t3a73,"unsorted")
create(t3a74,"unsorted")
create(t3a75,"unsorted")
create(t3a76,"unsorted")
create(t3a77,"unsorted")
create(t3a78,"unsorted")
create(t3a79,"unsorted")
create(t3a80,"unsorted")
create(t3a81,"unsorted")
create(t3a82,"unsorted")
create(t3a83,"unsorted")
create(t3a84,"unsorted")
create(t3a85,"unsorted")
create(t3a86,"unsorted")
create(t3a87,"unsorted")
create(t3a88,"unsorted")
create(t3a89,"unsorted")
create(t3a90,"unsorted")
create(t3a91,"unsorted")
create(t3a92,"unsorted")
create(t3a93,"unsorted")
create(t3a94,"unsorted")
create(t3a95,"unsorted")
create(t3a96,"unsorted")
create(t3a97,"unsorted")
create(t3a98,"unsorted")
create(t3a99,"unsorted")
create(t3b00,"unsorted")
create(t3b01,"unsorted")
create(t3b02,"unsorted")
create(t3b03,"unsorted")
create(t3b04,"unsorted")
create(t3b05,"unsorted")
create(t3b06,"unsorted")
create(t3b07,"unsorted")
create(t3b08,"unsorted")
create(t3b09,"unsorted")
create(t3b10,"unsorted")
create(t3b11,"unsorted")
create(t3b12,"unsorted")
create(t3b13,"unsorted")
create(t3b14,"unsorted")
create(t3b15,"unsorted")
create(t3b16,"unsorted")
create(t3b17,"unsorted")
create(t3b18,"unsorted")
create(t3b19,"unsorted")
create(t3b20,"unsorted")
create(t3b21,"unsorted")
create(t3b22,"unsorted")
create(t3b23,"unsorted")
create(t3b24,"unsorted")
create(t3b25,"unsorted")
create(t3b26,"unsorted")
create(t3b27,"unsorted")
create(t3b28,"unsorted")
create(t3b29,"unsorted")
create(t3b30,"unsorted")
create(t3b31,"unsorted")
create(t3b32,"unsorted")
create(t3b33,"unsorted")
create(t3b34,"unsorted")
create(t3b35,"unsorted")
create(t3b36,"unsorted")
create(t3b37,"unsorted")
create(t3b38,"unsorted")
create(t3b39,"unsorted")
create(t3b40,"unsorted")
create(t3b41,"unsorted")
create(t3b42,"unsorted")
create(t3b43,"unsorted")
create(t3b44,"unsorted")
create(t3b45,"unsorted")
create(t3b46,"unsorted")
create(t3b47,"unsorted")
create(t3b48,"unsorted")
create(t3b49,"unsorted")
create(t3b50,"unsorted")
create(t3b51,"unsorted")
create(t3b52,"unsorted")
create(t3b53,"unsorted")
create(t3b54,"unsorted")
create(t3b55,"unsorted")
create(t3b56,"unsorted")
create(t3b57,"unsorted")
create(t3b58,"unsorted")
create(t3b59,"unsorted")
create(t3b60,"unsorted")
create(t3b61,"unsorted")
create(t3b62,"unsorted")
create(t3b63,"unsorted")
create(t3b64,"unsorted")
create(t3b65,"unsorted")
